"HUC12","lake_TN","lake_TP","Lake_Chla","LakeVolume","LakeArea","MeanDepth","Nsurp_kgkm2_Ws","Tmean8110Ws","Precip8110Ws","FertCat","SystemSizePop","AltSource_yn2","AltSource_yn1","HABs_Treat_Num","All_Deficiencies_num","Distribution_deficiencies_num","Mgmt_Deficiences_num","SourceWater_deficiencies_num","Treatment_deficiencies_num","Financial_Deficiencies_num","Enforcement_Violation_Notice_num","HABs_Treat_Risk","HABs_Treat_Score2","ServesSchoolDaycare2","RTCR_Risk","NO3_Risk","DBP_Risk","All_Viol_Risk","n_RTCR_mcl","n_RTCR_tt","n_Tot_C_tt","n_turb_exceed","DBP_Viol_Freq","NO3_Viol_Freq","All_Viol_Freq","n_disinfectant_mr","n_DBP_mr","n_SWTR_tt","Cyano_yn","TN_Risk","TP_Risk","Chla_Risk","Sanitary_Deficiencies_num","LakeArea2","LakeVolume2","MeanDepth2","Lake_Risk","Mgmt_Deficiences_num2","Distribution_deficiencies_num2","Financial_Deficiencies_num2","Sanitary_Deficiencies_num2","Enforcement_Violation_Notice_num2","n_SWTR_tt2","n_Tot_C_tt2","n_turb_exceed2","DW_Ops_Risk","n_DBP_mr2","DW_Viol_Risk","HAB_DW_Risk"
"150200150202",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150200150203",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150301010101",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150301010217",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150301010302",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150301010713",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150301040103",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150301040104",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150601030910",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150601050504",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150601060102",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150601060103",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150601060108",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150601060112",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0.128571428571429,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150601060113",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0.128571428571429,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150601060302",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0.128571428571429,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"150602020307",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160201010404",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160202040201",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160202040205",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160202040302",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160501010101",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160501010303",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160501010401",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160501010403",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160501010500",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160501020201",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"160501020202",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170102010201",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170102010203",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170102031003",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,2,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170102031007",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,2,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170102031202",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,2,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170102080304",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,1,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170102080305",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,1,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170102100506",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170102100508",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170102130101",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170103030406",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170103050102",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170103050200",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170200090305",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170501230106",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,9,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170501230203",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,9,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170501230204",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,9,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170501230501",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170501230504",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170601050101",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170601050102",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170601050105",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170601050109",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170602100104",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,9,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170603080804",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0.00952380952380952,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170701050601",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,1,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170701050602",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,1,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170703060401",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170800060103",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170800060201",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170900070403",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170900070405",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170900080205",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170900080302",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170900080601",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170900080607",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170900100504",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"170900120104",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"171001040303",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,2,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,1,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"171002030201",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"171002040301",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
